BOT,Actividad / Tarea,Responsable,Horas,Días,6-Feb-26,9-Feb-26,10-Feb-26,11-Feb-26,12-Feb-26,13-Feb-26,16-Feb-26,17-Feb-26,18-Feb-26,19-Feb-26,20-Feb-26,23-Feb-26,24-Feb-26,25-Feb-26,26-Feb-26,27-Feb-26,2-Mar-26,3-Mar-26,4-Mar-26,5-Mar-26,6-Mar-26,9-Mar-26,10-Mar-26,11-Mar-26,12-Mar-26,13-Mar-26,16-Mar-26,17-Mar-26,18-Mar-26,19-Mar-26,20-Mar-26,24-Mar-26,25-Mar-26,26-Mar-26,27-Mar-26,30-Mar-26,31-Mar-26,1-Apr-26,6-Apr-26,7-Apr-26,8-Apr-26,9-Apr-26,10-Apr-26,13-Apr-26,14-Apr-26,15-Apr-26,16-Apr-26,17-Apr-26,20-Apr-26,21-Apr-26,22-Apr-26,23-Apr-26,24-Apr-26,27-Apr-26,28-Apr-26,29-Apr-26,30-Apr-26,4-May-26,5-May-26,6-May-26,7-May-26,8-May-26,11-May-26,12-May-26,13-May-26,14-May-26,15-May-26,19-May-26,20-May-26,21-May-26,22-May-26,25-May-26,26-May-26,27-May-26,28-May-26,28-May-26,29-May-26,1-Jun-26,2-Jun-26,3-Jun-26,4-Jun-26,5-Jun-26,9-Jun-26,10-Jun-26,11-Jun-26,12-Jun-26
Estructura Base,"Revisión de ambientes y validación de accesos (SAP, correo, Excel, Rocketbot).",2NV,8.0,1.0,,,,,,"Se encuentra en definición cual va a ser el flujo de inicio del RPA: 
1. Si lo realizará solo por Correo electronico 
2. Correo electronico y SAP


Sin esta definición no se puede inicar la tarea de descarga y validación de solicitudes ",,,,,,,,,,,,,,Se solicita agregar logica de filtro por fecha en la busqueda de los casos en MDG,,,,,,,,,,,"Se necesita mas tiempo ya que se hizo actualización del diccionario en reglas, lo que afecta el Script ",No se a tenido respuesta por parte de Kevin con respecto a la regla en el Diccionario,,,,No se entrega el listado de almacenes definido en el diccionario,,,,,,,Se necesita dos días adicionales debido a la estructura de SAP net weaver. Al ser web se ha complicado para la extracción de los ID. En este caso los ID son los xpath,,,,,,,,Se agrega un día adicional debido a que hasta hoy 22 de abril Kevin radicó casos en SAP ,No se avanza debido a que SAP Calidad no se encontraba estable,,,"Todavia no se tiene la configuración del correo electronico
Creación de casos en SAP
No funciona la recepción de correos en Outlook",,,,,Se requiere dos dias adicionales de pruebas para controlar los errores que presenta SAP WEB,,,,,,Se requieren 5 días para incluir la logica de solicitud de extensión de materiales,,,,,,,,,,,,,,,,,,,,
,Creación de estructura de directorios y parametrización en Rocketbot.,2NV,6.0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Configuración de logs, trazabilidad y manejo de errores personalizados.",2NV,12.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Configuración de notificaciones base (inicio, error y finalización).",2NV,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FELI,Descarga y validación solicitudes MDG/correo.,2NV,20.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Validación Excel multi-hoja.,2NV,20.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diccionario de Configuraciones - Homologación de datos SAP,2NV,16.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Validación duplicados SAP MM03.,2NV,10.0,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Creación materiales SAP MM01.,2NV,36.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Validación material MM03.,2NV,20.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
